"image","xmin","ymin","xmax","ymax","label"
"images%20-%202020-04-17T124023.122.jpg",103.35153345724908,103.43975081319702,224.1276283689591,221.23279217007433,"Mug"
"images%20-%202020-04-17T124023.421.jpg",7.0487918215613385,15.423177083333334,221.12128252788105,218.74674479166669,"Mug"
"images%20-%202020-04-17T124023.559.jpg",33.99163568773234,40.13940520446097,192.00882899628255,174.23559479553904,"Mug"
"images%20-%202020-04-17T124023.705.jpg",57.70186164033457,14.169331395348836,156.8859345957249,103.10379723837208,"Mug"
"images%20-%202020-04-17T124023.705.jpg",121.90616287174721,95.40926598837208,221.6989283224907,182.47761627906976,"Mug"
"images%20-%202020-04-17T124023.857.jpg",13.582205506505577,33.813385803903344,203.2560554135688,198.0446967936803,"Mug"
"images%20-%202020-04-17T124024.263.jpg",21.298501394052046,102.07512417218543,85.69934944237917,162.66742549668874,"Mug"
"images%20-%202020-04-17T124024.392.jpg",251.31534618959108,22.42431640625,331.4532992565056,104.7833251953125,"Mug"
"images%20-%202020-04-17T124024.392.jpg",306.43064591078064,30.977783203125,386.5819586431227,105.1995849609375,"Mug"
"images%20-%202020-04-17T124024.500.jpg",117.87234258828995,66.8441722972973,206.32233097118956,137.25633445945948,"Mug"
"images%20-%202020-04-17T124024.500.jpg",56.48102056226765,94.70608108108108,145.34348861524163,166.27766047297297,"Mug"
"images%20-%202020-04-17T124024.912.jpg",55.33515334572491,59.32780552973978,213.12659735130111,196.70836721654277,"Mug"
"images%20-%202020-04-17T124024.751.jpg",201.67736407992564,66.83577127659575,305.1247386152416,145.72639627659578,"Mug"
"images%20-%202020-04-17T124024.751.jpg",112.67570864312268,11.439993351063832,209.2175882899628,75.94647606382979,"Mug"
"images%20-%202020-04-17T124024.751.jpg",102.60106877323419,72.2124335106383,206.89474907063197,149.46492686170214,"Mug"
"images%20-%202020-04-17T124024.751.jpg",15.30552973977695,62.61702127659575,111.0866345260223,144.20046542553195,"Mug"
"images%20-%202020-04-17T124025.139.jpg",21.414454577137548,31.184157151442307,109.88734316914498,117.40132962740384,"Mug"
"images%20-%202020-04-17T124025.139.jpg",95.79102288568774,35.32429387019231,179.60882318773236,114.86399489182692,"Mug"
"images%20-%202020-04-17T124025.377.jpg",112.13406133828997,67.53528694237919,223.44476068773236,163.22497967007436,"Mug"
"images%20-%202020-04-17T124025.377.jpg",3.45681342936803,65.98331493959108,114.924343633829,164.61685350836433,"Mug"
"images%20-%202020-04-17T124025.230.jpg",3.3197026022304836,45.360027741514365,129.55030204460968,157.5587875326371,"Mug"
"images%20-%202020-04-17T124025.230.jpg",20.546119888475836,123.4301158616188,150.03636152416357,227.64201207571801,"Mug"
"images%20-%202020-04-17T124025.230.jpg",112.31296468401487,72.0813071148825,188,177.31001142297652,"Mug"
"images%20-%202020-04-17T124025.582.jpg",0,27.04751441592262,201,234.822265625,"Mug"
"images%20-%202020-04-17T124025.862.jpg",138.60170771375465,31.23620180348259,252.29783341078067,128.54535914179107,"Mug"
"images%20-%202020-04-17T124025.862.jpg",125.76529100836431,84.68648942786072,252.02327776486987,194,"Mug"
"images%20-%202020-04-17T124025.862.jpg",33.13096828531599,19.593788868159205,137.1537087592937,108.17490671641792,"Mug"
"images%20-%202020-04-17T124025.862.jpg",1.015479786245353,70.54065609452736,123.88853392193309,179.9333411069652,"Mug"
"images%20-%202020-04-17T124026.588.jpg",0,10.559944237918216,225,212.02551405669146,"Mug"
"images%20-%202020-04-17T124026.792.jpg",158.2521346421933,91.88000987453532,225,161.92785780669146,"Mug"
"images%20-%202020-04-17T124026.792.jpg",150.8680152184015,37.80603798791822,215.79925650557624,89.41645852695167,"Mug"
"images%20-%202020-04-17T124026.792.jpg",71.02804077602231,116.56780030204462,154.59601533457248,183.30586373141264,"Mug"
"images%20-%202020-04-17T124026.792.jpg",57.08969853624536,83.52549953531599,118.29620701672863,142.0495469330855,"Mug"
"images%20-%202020-04-17T124026.792.jpg",0.5195022072490707,95.3041502091078,70.18834223977696,163.3131970260223,"Mug"
"images%20-%202020-04-17T124026.792.jpg",13.663888243494425,39.71741403345725,77.29800766728624,90.79526312732342,"Mug"
"images%20-%202020-04-17T124026.792.jpg",58.246326092007436,34.68249012546468,113.68930065055763,72.58001277881041,"Mug"
"images%20-%202020-04-17T124026.727.jpg",38.78296352230483,31.653694237918216,211.9863063429368,209.1012720724907,"Mug"
"images%20-%202020-04-17T124026.876.jpg",148.21822723048328,47.367383903631286,275,177.31719186452514,"Mug"
"images%20-%202020-04-17T124026.876.jpg",89.27995759758365,55.09488477653631,176.2836895910781,158.3398873952514,"Mug"
"images%20-%202020-04-17T124026.876.jpg",6.800723164498142,51.125305516759774,135.13192669609668,177.96813896648044,"Mug"
"images%20-%202020-04-17T124027.253.jpg",102.71440810873607,86.46281075743495,212.0451179135688,185.43288220260223,"Mug"
"images%20-%202020-04-17T124027.442.jpg",64.59902125929368,26.8155843904703,173.53429948884758,112.660020884901,"Mug"
"images%20-%202020-04-17T124027.442.jpg",80.16082423327137,92.95980623452971,183,160.82171449566835,"Mug"
"images%20-%202020-04-17T124027.442.jpg",1.1453444470260223,136.92832418007427,93.51963289962825,238.08037786200498,"Mug"
"images%20-%202020-04-17T124027.627.jpg",59.5107748605948,41.48176115241636,183.44309072955392,176.71896782063197,"Mug"
"images%20-%202020-04-17T124027.662.jpg",124.27211605483272,94.15405727230484,225,207.7714771143123,"Mug"
"images%20-%202020-04-17T124027.662.jpg",95.84979089219331,30.010237569702603,194.62382376858739,148.23456377788105,"Mug"
"images%20-%202020-04-17T124027.662.jpg",9.968561222118959,46.02332132899628,113.27435234665428,166.55110072026022,"Mug"
"images%20-%202020-04-17T124027.662.jpg",18.852375697026023,105.51775964219331,128.26803554832713,224.0361437035316,"Mug"
"images%20-%202020-04-17T124027.934.jpg",62.967588289962826,56.04089219330855,191.30097002788105,221.3275441449814,"Mug"
"images%20-%202020-04-17T124028.071.jpg",20.182170655204462,31.568744191449817,221.1380401951673,214.35510571561338,"Mug"
"images%20-%202020-04-17T124028.190.jpg",152.16840439126395,100.51550882899629,217.52766322026025,178.82638243494426,"Mug"
"images%20-%202020-04-17T124028.190.jpg",80.92145388011153,121.5439126394052,154.56987685873605,196.20520155669146,"Mug"
"images%20-%202020-04-17T124028.190.jpg",14.111509642193308,100.5285780669145,80.03928032063197,176.65688894052045,"Mug"
"images%20-%202020-04-17T124028.394.jpg",0,6.923428787174721,223.7388185408922,220.17091658921933,"Mug"
"images%20-%202020-04-17T124028.456.jpg",35.5744656133829,6.65376655629139,229.31284851301115,168,"Mug"
"images%20-%202020-04-17T124028.760.jpg",0.2777213057620818,8.766191333643123,225,213.78332655669146,"Mug"
"images%20-%202020-04-17T124028.975.jpg",1.7774163568773236,98.77730018587361,176.54253310873608,219.997749186803,"Mug"
"images%20-%202020-04-17T124028.975.jpg",107.47161071096654,4.848687267657993,215.57707946096656,100.06462012081785,"Mug"
"images%20-%202020-04-17T124028.975.jpg",7.616098396840149,14.827050418215613,118.78957074814126,126.70299430762083,"Mug"
"images%20-%202020-04-17T124028.975.jpg",82.3329315752788,66.98311164033457,205.78822026022306,166.94644516728624,"Mug"
"images%20-%202020-04-17T124029.155.jpg",25.38185408921933,67.45975167410714,183.65359258828997,211.65577334449404,"Mug"
"images%20-%202020-04-17T124029.375.jpg",0,0,224.226373722119,196.8849557522124,"Mug"
"images%20-%202020-04-17T124030.023.jpg",69.83547281598513,62.97739021840149,180.35548327137548,171.90295364776952,"Mug"
"images%20-%202020-04-17T124029.757.jpg",2.1792954228624537,16.584862918215613,222.61486407992567,212.74105483271376,"Mug"
"images%20-%202020-04-17T124029.655.jpg",122.21371108271376,93.07911245353161,194.87213928903344,154.56007493029742,"Mug"
"images%20-%202020-04-17T124029.655.jpg",106.87369307620818,69.41072258364312,157.60520736524165,114.16959514405204,"Mug"
"images%20-%202020-04-17T124029.655.jpg",59.36047862453532,70.91041763475836,107.66764927973978,112.72544435408922,"Mug"
"images%20-%202020-04-17T124029.655.jpg",29.95796061802974,91.81793099442379,95.80731586895911,157.84045364776952,"Mug"
"images%20-%202020-04-17T124029.493.jpg",128.81367623141264,75.06316798327138,219.9193337592937,142.68013766263942,"Mug"
"images%20-%202020-04-17T124029.493.jpg",31.820327021375466,99.76076033921933,128.74833004182156,166.24724093866172,"Mug"
"images%20-%202020-04-17T124029.493.jpg",6.015116751858736,69.89101707713755,99.13670422862454,131.25435641263942,"Mug"
"images%20-%202020-04-17T124030.242.jpg",80.49851881970261,8.82173097067039,269.3054426115242,183,"Mug"
"images%20-%202020-04-17T124030.322.jpg",102.1099558550186,72.47545887546468,197.28994830390337,178.22846480018586,"Mug"
"images%20-%202020-04-17T124030.322.jpg",10.373707597583644,72.2402125929368,107.00765276486989,179.83271375464685,"Mug"
"images%20-%202020-04-17T124030.322.jpg",141.85677567379182,47.13420655204461,216.57360885223048,129.57169203066914,"Mug"
"images%20-%202020-04-17T124030.322.jpg",7.854611988847584,47.28450278810409,84.6298501394052,128.79407237453532,"Mug"
"images%20-%202020-04-17T124030.573.jpg",88.96883712825279,68.60369714219331,219.23319876858739,204.28525789962825,"Mug"
"images%20-%202020-04-17T124030.573.jpg",8.570152764869889,26.275702834572492,103.2012372211896,154.17453241171003,"Mug"
"images%20-%202020-04-17T124031.445.jpg",42.8180907295539,19.064750813197026,196.65935757434943,186.73653868494426,"Mug"
"images%20-%202020-04-17T124031.042.jpg",196.44371514869889,53.25620860927152,300,167.99999999999997,"Mug"
"images%20-%202020-04-17T124031.042.jpg",129.66862221189592,0,255.40340381040892,113.95716059602648,"Mug"
"images%20-%202020-04-17T124031.042.jpg",59.04246050185874,47.836713576158935,185.26516031598516,167.99999999999997,"Mug"
"images%20-%202020-04-17T124031.042.jpg",0,2.9422599337748343,119.04333178438662,128.2903559602649,"Mug"
"images%20-%202020-04-17T124031.476.jpg",132.600124883829,7.232301850558658,275,167.48509514664804,"Mug"
"images%20-%202020-04-17T124031.476.jpg",0,3.6141541550279324,152.3074465613383,168.93075680865923,"Mug"
"images%20-%202020-04-17T124032.380.jpg",115.75424024163569,114.92761094330855,209.2286971421933,195.89480715613382,"Mug"
"images%20-%202020-04-17T124032.380.jpg",85.59697374535317,50.195675534386616,167.97238034386618,117.86492216542752,"Mug"
"images%20-%202020-04-17T124032.380.jpg",17.195849790892193,102.2439155436803,87.436468982342,188.8504879182156,"Mug"
"images%20-%202020-04-17T124031.656.jpg",0,0,207,222.02406793908227,"Mug"
"images%20-%202020-04-17T124032.095.jpg",26.94223396840149,55.81218052973978,157.93193831319704,181.97280146375465,"Mug"
"images%20-%202020-04-17T124031.826.jpg",6.398481064126394,0,227.9702021375465,208.05251206808944,"Mug"
"images%20-%202020-04-17T124032.499.jpg",111.6570341542751,60.471363847583646,225,151.81553496747213,"Mug"
"images%20-%202020-04-17T124032.499.jpg",0.35613673327137546,60.27532527881041,113.44751974907064,153.03424140334573,"Mug"
"images%20-%202020-04-17T124032.600.jpg",166.4865096421933,36.47142078488372,245.01877613847586,103.43977107558139,"Mug"
"images%20-%202020-04-17T124032.600.jpg",152.18405843401487,134.37492732558138,232.0102520910781,193.40406976744185,"Mug"
"images%20-%202020-04-17T124032.600.jpg",0,57.688898982558136,88.31872967007435,117.9962027616279,"Mug"
"images%20-%202020-04-17T124032.839.jpg",40.88057620817844,19.84563777881041,182.33874012546468,192.36284560873608,"Mug"
"images%20-%202020-04-17T124033.008.jpg",5.77455564591078,83.61357131806932,157.765218401487,231.898302134901,"Mug"
"images%20-%202020-04-17T124033.193.jpg",205.8506621747212,98.00547747905027,275,170.26459933659217,"Mug"
"images%20-%202020-04-17T124033.322.jpg",29.73251626394052,42.23324233271376,170.3019720027881,161.91478856877325,"Mug"
